index,title,artist,spot_artist,spot_track,spot_album,track_number,release_date,track_uri,-index
219,Freedom Fighters,Utopia,Utopia,Freedom Fighters,Todd Rundgren's Utopia,3,1974,spotify:track:0CFiz8c0doEo3UFWY8AJQn,-219
179,Full Moon Man,Grace Slick,Grace Slick,Full Moon Man,Dreams,7,1980-03-18,spotify:track:1DAtS0UnOC3dKGDaHEluJY,-179
252,Games People Play,The Spinners,The Spinners,Games People Play,Pick of the Litter,7,1975,spotify:track:53R01ylELwpQO5TBZdqKsM,-252
214,Garden of Man,Grace Slick,Grace Slick,Garden of Man,Dreams,9,1980-03-18,spotify:track:5z8BVQDFRMELNZKv6WpY9O,-214
369,Get Ready For Love - Remastered,April Wine,April Wine,Get Ready For Love - Remastered,Classic Masters,2,2002-01-01,spotify:track:5S5fKzDXqXcHZgS1ArHDll,-369
254,Girl's Talk,Linda Ronstadt,Linda Ronstadt,Girl's Talk,Mad Love,9,1980,spotify:track:5odTKsQUY4a7TrYeZBB0Ig,-254
220,Girls,Los Invaders,Los Invaders,Girls,Girls,1,2020-02-14,spotify:track:5UtVlHDWRTmZFrLJMixrTk,-220
52,Girls Talk,Dave Edmunds,Dave Edmunds,Girls Talk,Repeat When Necessary,1,2020-05-15,spotify:track:5UBq9iGT7lfpibWr7KKqKe,-52
391,Give Me An Inch,Robert Palmer,Robert Palmer,Give Me An Inch,Pressure Drop,1,1975-01-01,spotify:track:6c9DEGj7hB56QhSxhYmRpH,-391
286,Gnostic Serenade,Tom Rush,Tom Rush,Gnostic Serenade,Wrong End Of The Rainbow,10,1970,spotify:track:3A41kUjSU5V4hDKhvpHqVv,-286
NA,Go All The Way,Raspberries,Raspberries,Go All The Way,Raspberries,1,1972,spotify:track:75GQIYnRaBg7ndHxhfYuQy,NA
243,Guests of the Nation,Horslips,Horslips,Guests of the Nation,"Short Stories, Tall Tales (Bonus Tracks Version)",1,2011-03-11,spotify:track:2ata9dLRciV1DojXyKcFSF,-243
26,Hawaii Five-O,The Ventures,The Ventures,Hawaii Five-O,Hawaii Five-O,1,1969,spotify:track:3UUwbJd2j4RORlalTUhaDk,-26
77,Head First,The Babys,The Babys,Head First,Head First,6,1978-01-01,spotify:track:1stFVE7xE8t4Xz21IoT6Tb,-77
104,Heat Wave,Linda Ronstadt,Linda Ronstadt,Heat Wave,Prisoner in Disguise,6,1975,spotify:track:3OwoQ968t9qJXYxFk7DCvu,-104
338,Hello It's Me,Todd Rundgren,Todd Rundgren,Hello It's Me,Something / Anything?,22,1972,spotify:track:3gHFKiDanj4d2rqgHlRFFc,-338
362,"Hello, Hello, Hello",New England,New England,"Hello, Hello, Hello",New England,1,1979-01-01,spotify:track:2rPOxYsjva5XKuKM4s3Y5Y,-362
322,Here Comes My Girl,Tom Petty and the Heartbreakers,Tom Petty and the Heartbreakers,Here Comes My Girl,Damn The Torpedoes (Deluxe Edition),2,1979-10-19,spotify:track:685sEpLJe80Zzuxz3siOVT,-322
354,"Hey Hey, My My (Into the Black) - 2016 Remaster",Neil Young,Neil Young,"Hey Hey, My My (Into the Black) - 2016 Remaster",Rust Never Sleeps,9,1979-06-27,spotify:track:5sy3FriCrKYGJp6JBOnlOo,-354
422,Hide In Your Shell - Remastered,Supertramp,Supertramp,Hide In Your Shell - Remastered,Crime Of The Century (Deluxe),3,1974-09-01,spotify:track:0ldE7rHWykc9OUViCzdviV,-422
208,High School History,Cindy Bullens,Cindy Bullens,High School History,Desire Wire,5,1978-08-01,spotify:track:4pkyy6I8AT5kmThL6Lr9J1,-208
55,Highway Song,Blackfoot,Blackfoot,Highway Song,Strikes,10,1979,spotify:track:0R5nPSbAqQoNjKBByWnN95,-55
244,Highway to Hell,AC/DC,AC/DC,Highway to Hell,Highway to Hell,1,1979-07-27,spotify:track:2zYzyRzz6pRmhPzyfMEC8s,-244
217,Hold Your Fire (Remastered),Michael Stanley Band,Michael Stanley Band,Hold Your Fire (Remastered),Greatest Hints (Remastered),9,1992,spotify:track:0GtyJEbZnKeYdq2Za39au3,-217
317,Hot Patootie (Bless My Soul),The Rocky Horror Show Original Cast,The Rocky Horror Show Original Cast,Hot Patootie (Bless My Soul),Let's Do The Time Warp Again!,8,2006-11-27,spotify:track:6Ga584DDPJ4GNo6EgiDYkw,-317
110,I'll Be Waiting,Horslips,Horslips,I'll Be Waiting,The Man Who Built America (Bonus Tracks Version),3,2009-08-21,spotify:track:5j9sNs8X4EhYsnQtEpWYaM,-110
132,I'm a Believer,Tin Huey,Tin Huey,I'm a Believer,Contents Dislodged During Shipment,1,1979-03-02,spotify:track:7up1vlUjVNIPzQd9HU7pFL,-132
429,I've Never Been in Love,Suzi Quatro,Suzi Quatro,I've Never Been in Love,The Wild One: The Greatest Hits,16,1990-05-08,spotify:track:67RJNtbJ5YMOMOM9kfhhGM,-429
424,I Go To Pieces,Rachel Sweet,Rachel Sweet,I Go To Pieces,Fool Around,2,1978-10-06,spotify:track:7qeWKOyXcqggQpyUWtYaPC,-424
163,I Guess He'd Rather Be in Colorado,John Denver,John Denver,I Guess He'd Rather Be in Colorado,"Poems, Prayers and Promises",8,1971,spotify:track:1gisi15k1VZkJUH3zej0AC,-163
349,I Just Can't Help It,The Korgis,The Korgis,I Just Can't Help It,...by Appointment,12,2015-01-12,spotify:track:5Y7MFcKfExDrXTMQN85vvR,-349
323,I Like To Rock,April Wine,April Wine,I Like To Rock,Harder . . . Faster,1,1979-01-01,spotify:track:17sn00z8VEiRJuW6eJrlSq,-323
255,I Love You (Miss Robot),The Buggles,The Buggles,I Love You (Miss Robot),The Age Of Plastic,4,1980-01-10,spotify:track:2qjsM7JuIL9b2qDNcWZK16,-255
210,I Played the Fool - 2016 Remaster,Southside Johnny And The Asbury Jukes,Southside Johnny And The Asbury Jukes,I Played the Fool - 2016 Remaster,Hearts of Stone (Remastered),3,1978-01-01,spotify:track:2jGFLCf5NeOMTXkHeiu03i,-210
NA,I Think of You,Renaissance,Renaissance,I Think of You,Turn of the Cards,2,1974-11-18,spotify:track:4PvQokavVtVWMemxt1xHZA,NA
29,I Wanna Be Sedated,Ramones,Ramones,I Wanna Be Sedated,Road to Ruin (40th Anniversary Deluxe Edition),7,1978,spotify:track:5NoQvINZLBV1wMYPdNmReL,-29
NA,I Wanna Be With You,Raspberries,Raspberries,I Wanna Be With You,Fresh,1,1972-01-01,spotify:track:7AC2sIU1IhrsNsI5x3dImr,NA
357,If I Had You,The Korgis,The Korgis,If I Had You,The Korgis Kollection,1,1978,spotify:track:5O2GICONw7vuzpjhB35niy,-357
373,If You Wanna Get To Heaven,The Ozark Mountain Daredevils,The Ozark Mountain Daredevils,If You Wanna Get To Heaven,Ozark Mountain Daredevils,3,1973-01-01,spotify:track:2CFtB64mDu2XCFjvGJhc9k,-373
382,Illegal Smile,John Prine,John Prine,Illegal Smile,John Prine,1,1971,spotify:track:1h0R5cstHZ070tevUAfEo7,-382
NA,In-A-Gadda-Da-Vida - Single Version,Iron Butterfly,Iron Butterfly,In-A-Gadda-Da-Vida - Single Version,Light and Heavy/The Best of...,6,1993,spotify:track:41TqRBgF4Ahyr4vGmZVk8b,NA
274,in love i wanna be,Michalski & Oosterveen,Ryan Michalski,NA,"NA",NA,2019-07-04,spotify:track:4ZbbQKtXtCo8i8Fm4V7aOk,-274
123,In The Mood,Rush,Rush,In The Mood,Rush,6,1974-01-01,spotify:track:2CB4yzH1SBr0q85YniII0M,-123
387,Insomnia,The Records,The Records,Insomnia,Play Live! Evanston ILL 9/7/80,6,2009-11-08,spotify:track:3lDDNAx5I7uxVw7GlEi0Fu,-387
440,Iron Man - 2014 Remaster,Black Sabbath,Black Sabbath,Iron Man - 2014 Remaster,Paranoid (2014 Remaster),4,1970-09-18,spotify:track:3IOQZRcEkplCXg6LofKqE9,-440
162,Is She Really Going Out With Him?,Joe Jackson,Joe Jackson,Is She Really Going Out With Him?,Look Sharp!,3,1979-01-05,spotify:track:29SRvYOKbMLOZeOubNGtLb,-162
348,It's The Same Old Song,Four Tops,Four Tops,It's The Same Old Song,Four Tops Second Album,5,1965,spotify:track:7d1ustAIlXG7ht5Q4IOv7s,-348
279,It Takes Time,The Marshall Tucker Band,The Marshall Tucker Band,It Takes Time,Searchin' for a Rainbow,9,1975-08-01,spotify:track:3okKVZgaeql0vACn0kwMvY,-279
NA,jackie run,rockspurs,NA,NA,NA,NA,NA,NA,NA
NA,Jailbreak,Thin Lizzy,Thin Lizzy,Jailbreak,Jailbreak (Deluxe Edition),1,1976,spotify:track:4qbiCq2xkNPyojuZFeNeqx,NA
253,Jane,Jefferson Starship,Jefferson Starship,Jane,Freedom At Point Zero,1,1979-11-01,spotify:track:2RNd6VgxG19db0zs0M1C4Z,-253
211,Jean Cocteau - 2019 Remaster,Be Bop Deluxe,Be Bop Deluxe,Jean Cocteau - 2019 Remaster,Futurama (Remastered & Expanded),7,1975-05-17,spotify:track:5ts1ri8zRo52zT1iXpL4ZZ,-211
44,Jennifer,Styx,Styx,Jennifer,Crystal Ball,3,1976-01-01,spotify:track:4zH007LyjxTkWibXiMlBT0,-44
416,Jerkin' Crocus,Mott The Hoople,Mott The Hoople,Jerkin' Crocus,All The Young Dudes (Expanded Edition),5,1972,spotify:track:1xKF80cHD0H6VydMJqK4st,-416
248,Johnny On The Monorail,The Buggles,The Buggles,Johnny On The Monorail,The Age Of Plastic,8,1980-01-10,spotify:track:6GfK1g6X14jAR5ZTpelBJi,-248
310,Jungle Love,Steve Miller Band,Steve Miller Band,Jungle Love,Book Of Dreams,7,1977-01-01,spotify:track:1EuqRlDP9RuzeCRVcjr1PY,-310
203,Just Can't Wait,The J. Geils Band,The J. Geils Band,Just Can't Wait,Love Stinks,1,1980,spotify:track:0VYOEbCV2NaUZ3bQuJ6HDy,-203
96,Just What I Needed,The Cars,The Cars,Just What I Needed,The Cars,3,1978-06-06,spotify:track:4alHo6RGd0D3OUbTPExTHN,-96
428,Karen,The Euclid Beach Band,The Euclid Beach Band,Karen,Euclid Beach Band,3,1979-11-05,spotify:track:1nwWxcRWkp6fnK4QlI0lvU,-428
173,Kick It Out,Heart,Heart,Kick It Out,Little Queen,5,1977-05-14,spotify:track:4QUjwfigQ1qSv0E1jN5yOr,-173
262,Kid,Pretenders,Pretenders,Kid,Original New Wave,15,2020-07-31,spotify:track:7GDWFVbILOgSzE5w12XTnc,-262
265,Kid Dynamo,The Buggles,The Buggles,Kid Dynamo,The Age Of Plastic,3,1980-01-10,spotify:track:7FYkWbEQ81Axs3sxpXM5hg,-265
439,Killer Cut,Charlie,Charlie,Killer Cut,Fight Dirty,1,1979,spotify:track:5doSujt2ivzuGZAan5tLTn,-439
152,Kleenex - 2002 Remaster,Generation X,Generation X,Kleenex - 2002 Remaster,Generation X (2002 Remaster),5,1978-04-08,spotify:track:2dimoxuJQmkgwuCieQOs4Z,-152
427,Lady Writer,Dire Straits,Dire Straits,Lady Writer,Communiqué,5,1979-06-15,spotify:track:3mwFncaI2HBczQ92GP9MQF,NA
NA,Last of the New Wave Riders,Utopia,Utopia,Last of the New Wave Riders,Adventures In Utopia,6,1980,spotify:track:5aytDoq4pDJ06xjx6tlrT4,NA
168,Last of the Rock Stars,Elliott Murphy,Elliott Murphy,Last of the Rock Stars,Aquashow Deconstructed,1,2015-03-09,spotify:track:2JccaCx2oH9D1451YXMZTR,-168
161,Lazy Ways,10cc,10cc,Lazy Ways,How Dare You,2,1976,spotify:track:1dbvYK3hUrXYlFCJhDKn8q,-161
380,Let's Dance - 2016 Remaster,Ramones,Ramones,Let's Dance - 2016 Remaster,Ramones (40th Anniversary Deluxe Edition; 2016 Remaster),12,1976-04-23,spotify:track:5wPUGMFkGjNQH9W3FkgkGt,-380
402,Let Me In,Rick Derringer,Rick Derringer,Let Me In,Derringer (Bonus Track),1,1976-02-01,spotify:track:4YPlR0R5VmhZ0Dtnf6Yh6m,-402
NA,Let My Love Open The Door,Pete Townshend,Pete Townshend,Let My Love Open The Door,Empty Glass,4,1980-04-21,spotify:track:0otlwsD3mSogk7VJCTp6Kg,NA
94,Light Up,Styx,Styx,Light Up,Equinox,1,1975-01-01,spotify:track:2LNPICgsfcNfqkUsrPpwEy,-94
60,Lights Out - 2008 Remaster,UFO,UFO,Lights Out - 2008 Remaster,Lights Out (2008 Remaster),4,1977-01-01,spotify:track:4BwQ3c9ZNdJcPKtQEcpfXz,-60
NA,Like a Hurricane - 2017 Remaster,Neil Young,Neil Young,Like a Hurricane - 2017 Remaster,Decade,31,1977,spotify:track:1n6gDSllAqVSweuFD82hNH,NA
12,Long Cool Woman (In a Black Dress) - 1999 Remaster,The Hollies,The Hollies,Long Cool Woman (In a Black Dress) - 1999 Remaster,Distant Light (1999 Remaster),7,1971-10-08,spotify:track:5UwbnHhjnbinJH8TefuQfN,-12
171,Long Live Rock N Roll,Rainbow,Rainbow,Long Live Rock N Roll,Long Live Rock 'n' Roll,1,1978-01-01,spotify:track:2ilsr4UkwAL10MspiJtKA3,-171
119,"Long, Long Way from Home",Foreigner,Foreigner,"Long, Long Way from Home",Foreigner (Expanded),6,1977-03-08,spotify:track:21D0muOMLK4P0jrsAYKLij,-119
120,"Lonliness (Sigma Sound, Philadelphia, 1978) - Live",Horslips,Horslips,"Lonliness (Sigma Sound, Philadelphia, 1978) - Live",The Man Who Built America (Bonus Tracks Version),12,2009-08-21,spotify:track:3cyBzzRlap1T4yRlBqecXQ,-120
372,"Lord, Don’t Move My Mountain",New England Spiritual Ensemble,New England Spiritual Ensemble,"Lord, Don’t Move My Mountain",Comin' Up Shouting!,22,1997-01-01,spotify:track:0x2c7rSatFLDSEY1o4FviZ,-372
20,Louisiana Lady,New Riders of the Purple Sage,New Riders of the Purple Sage,Louisiana Lady,New Riders Of The Purple Sage,10,1971,spotify:track:4ZwlmpWJAdE7wZ4ZR3EskM,-20
105,Love At The Pier - Remastered,Blondie,Blondie,Love At The Pier - Remastered,Plastic Letters,9,1978-02-01,spotify:track:41ChaFLDAx7X8bRSn2SUJR,-105
159,Love Me Tonight,Head East,Head East,Love Me Tonight,Flat As A Pancake,3,1975-01-01,spotify:track:4QTRA2WSXCahYOeRuOcY8J,-159
212,Love of the Common Man,Todd Rundgren,Todd Rundgren,Love of the Common Man,The Very Best of Todd Rundgren,9,1997-07-29,spotify:track:2DcPccXuyphsJ7fC955j5x,-212
91,Love On the Wrong Side of Town,Southside Johnny And The Asbury Jukes,Southside Johnny And The Asbury Jukes,Love On the Wrong Side of Town,The Best Of Southside Johnny And The Asbury Jukes,4,1976,spotify:track:501MRMaNAgp909AAu2sPev,-91
185,Magic Carpet Ride,Steppenwolf,Steppenwolf,Magic Carpet Ride,The Second,7,1968-10-01,spotify:track:4c4jJJoaiY21t2TyRZgdWS,-185
198,Maid In Heaven - 2019 Remaster,Be Bop Deluxe,Be Bop Deluxe,Maid In Heaven - 2019 Remaster,Futurama (Remastered & Expanded),3,1975-05-17,spotify:track:2Iw5EtH0fpF7r5QX5zA94F,-198
36,Make Me Smile (Come up and See Me) - 2014 Remaster,Steve Harley,Steve Harley,Make Me Smile (Come up and See Me) - 2014 Remaster,The Best Years of Our Lives (Deluxe Version),6,1975-03-22,spotify:track:184QpO8ZchGncbNyJe9SDT,-36
247,Man On The Silver Mountain,Rainbow,Rainbow,Man On The Silver Mountain,Ritchie Blackmore's Rainbow,1,1975-01-01,spotify:track:52bzQkgk8TznulGvKOPQTK,-247
7,"Me, I Disconnect From You",Gary Numan / Tubeway Army,Gary Numan / Tubeway Army,"Me, I Disconnect From You",Replicas Redux,1,1979,spotify:track:5zJTXLI9SP4kr95ed5qqu7,-7
312,Melissa,The Allman Brothers Band,The Allman Brothers Band,Melissa,Eat A Peach,3,1972-02-12,spotify:track:30St98Bok3jJmXdkkHVPQe,-312
39,Message In A Bottle,The Police,The Police,Message In A Bottle,Reggatta De Blanc (Remastered 2003),1,1979-10-02,spotify:track:1oYYd2gnWZYrt89EBXdFiO,-39
245,Message of Love,Pretenders,Pretenders,Message of Love,The Singles,7,1987,spotify:track:08xxP1zt8BaXwWr545EuHG,-245
143,Metropolis,Amon Düül II,Amon Düül II,Metropolis,Made In Germany,6,1975,spotify:track:1xYWMlzTgHwDdyO1X9WzhG,-143
128,Midwest Midnight - Live,Michael Stanley Band,Michael Stanley Band,Midwest Midnight - Live,Stagepass,1,1977,spotify:track:0X8oeGIEMz6SFSfqSMuHmW,-128
136,Miracle Man,Elvis Costello,Elvis Costello,Miracle Man,My Aim Is True,2,1977-07-22,spotify:track:4PMmRKupIkdHQzSNxCPP1C,-136
237,Miss America,Styx,Styx,Miss America,The Grand Illusion,5,1977-01-01,spotify:track:2UpMxlf6h57UsAU77G172s,-237
270,Money,The Flying Lizards,The Flying Lizards,Money,The Flying Lizards,6,1979,spotify:track:5rgY6vN5CaEL3boucCi3CT,-270
133,Mongoloid,DEVO,DEVO,Mongoloid,Q: Are We Not Men? A: We Are Devo!,5,1978,spotify:track:3bGG7jaMbcx8JDl3gLUvo7,-133
343,Mother Of Love - Remastered,Nitty Gritty Dirt Band,Nitty Gritty Dirt Band,Mother Of Love - Remastered,Symphonion Dream,13,2003-01-01,spotify:track:6uybBsEHbwtAckrzKtwN77,-343
48,Musta Got Lost - Live,The J. Geils Band,The J. Geils Band,Musta Got Lost - Live,Live: Blow Your Face Out,4,1976,spotify:track:05GTtG1ckPWfGOC0mHGJ0V,-48
NA,My Clone Sleeps Alone,Pat Benatar,Pat Benatar,My Clone Sleeps Alone,In The Heat Of The Night,5,1979-01-01,spotify:track:05XisbzzpAlfISLZHZAVdZ,NA
364,"My My, Hey Hey (Out of the Blue) - 2016 Remaster",Neil Young,Neil Young,"My My, Hey Hey (Out of the Blue) - 2016 Remaster",Rust Never Sleeps,1,1979-06-27,spotify:track:6VltRkmJbCTqgKrTHk4Ulw,-364
189,Mystery Achievement - 2006 Remaster,Pretenders,Pretenders,Mystery Achievement - 2006 Remaster,Pretenders,12,1980-01-11,spotify:track:2xTk109VtSva8rmQvb2Esn,-189
86,Narcissus,City Boy,City Boy,Narcissus,City Boy/Dinner at the Ritz,3,2015-07-31,spotify:track:63uEjKy3FUP6umIR4WBBFL,-86
293,New Values,Iggy Pop,Iggy Pop,New Values,New Values,2,1979-09-01,spotify:track:5LmqBIugWpgE9OA8jFk4i3,-293
NA,Night Moves,Bob Seger,Bob Seger,Night Moves,Night Moves,2,1976-10-22,spotify:track:6UBjSnyP1O5W5ndJoO9vUk,NA
5,No More Heroes,The Stranglers,The Stranglers,No More Heroes,Original New Wave,10,2020-07-31,spotify:track:2Q7vTDvHLPGuUS5YEVHnNj,-5
174,No Way Out,The Tubes,The Tubes,No Way Out,Remote Control,5,1979-01-01,spotify:track:6zDG3IV0D8q3pi6ThoQJKz,-174
NA,Northern Lights,Renaissance,Renaissance,Northern Lights,A Song for All Seasons,7,1978-11-06,spotify:track:76GyGS1C84YBtb3qX6j5mk,NA
207,Nothing a Little Love Won't Cure,The Rubinoos,The Rubinoos,Nothing a Little Love Won't Cure,The Rubinoos,7,1977-01-01,spotify:track:40zclTmadNFa31fHmuzboA,-207
183,Nothing To Fear,New England,New England,Nothing To Fear,New England,6,1979-01-01,spotify:track:3oaKXnGIBUFCAfWHc6Li35,-183
69,Nothing to Say,Company U.K.,Company U.K.,Nothing to Say,Encore,4,2014-01-27,spotify:track:0a2gopf0hRYVvAXz9HBzyK,-69
371,Oh Caroline,Cheap Trick,Cheap Trick,Oh Caroline,In Color,6,1977-09,spotify:track:2pe3KkzSYohFQVlHdpYDka,-371
134,Oliver's Army,Elvis Costello & The Attractions,Elvis Costello & The Attractions,Oliver's Army,Armed Forces,3,1979,spotify:track:1GIV1YzfuFzYAoUjwx3r7W,-134
49,One Last Kiss - Remastered/2006,The J. Geils Band,The J. Geils Band,One Last Kiss - Remastered/2006,Best Of The J. Geils Band,6,2011-01-01,spotify:track:7mC9ztRnPVE8KFpUNhJIik,-49
275,Orgasm Addict - 2001 Remastered Version,Buzzcocks,Buzzcocks,Orgasm Addict - 2001 Remastered Version,Singles Going Steady,1,1979,spotify:track:3K6mPAaaOWaDDR0l0OjhOE,-275
100,Ouch! - 2006 Remaster,The Rutles,The Rutles,Ouch! - 2006 Remaster,The Rutles,10,1978,spotify:track:6jZHWrIbWvrNDyHcvKxgWH,-100
21,Outside Of A Small Circle Of Friends,Phil Ochs,Phil Ochs,Outside Of A Small Circle Of Friends,Pleasures Of The Harbor,3,1967,spotify:track:19nKssBmsSIBXJPZ2HrfXH,-21
18,Panama Red,New Riders of the Purple Sage,New Riders of the Purple Sage,Panama Red,The Best Of New Riders Of The Purple Sage,6,1971,spotify:track:70hZyH0RrThMYtxqv5OGYb,-18
148,Peg,Steely Dan,Steely Dan,Peg,Aja,4,1977-01-01,spotify:track:5DQAHkO9U4IZIombHefcqK,-148
398,Pin A Medal On Mary,Rachel Sweet,Rachel Sweet,Pin A Medal On Mary,Fool Around,11,1978-10-06,spotify:track:2f5gGWUbCIYcnAbjtXr6Wr,-398
272,Planet Claire - Francois Kevorkian Remix,The B-52's,The B-52's,Planet Claire - Francois Kevorkian Remix,Original New Wave,5,2020-07-31,spotify:track:2d0solWkQpdpLT5Re2tmex,-272
390,"Pop Muzik - Nik Launay '79 12""",M,M,"Pop Muzik - Nik Launay '79 12""","New York, London, Paris, Munich",1,1979-01-01,spotify:track:0FBeVAGy58YREuZK2rpRVm,-390
238,Powderfinger - 2016 Remaster,Neil Young,Neil Young,Powderfinger - 2016 Remaster,Rust Never Sleeps,6,1979-06-27,spotify:track:5F1CxsOXX6altKaKlEPuox,-238
169,Pretty Girls,Joe Jackson,Joe Jackson,Pretty Girls,Look Sharp!,10,1979-01-05,spotify:track:409jKN8Chh8tzFiuKO4HpH,-169
160,Prime Time,The Tubes,The Tubes,Prime Time,Remote Control,3,1979-01-01,spotify:track:1ugD8OInLTHKP7umbN3WHt,-160
90,Prove It All Night,Bruce Springsteen,Bruce Springsteen,Prove It All Night,Darkness On the Edge of Town,9,1978-06-02,spotify:track:0Ye9OGxiHF3jylblTCuX7Q,-90
281,"Puff, the Magic Dragon","Peter, Paul and Mary","Peter, Paul and Mary","Puff, the Magic Dragon",Moving,5,1963,spotify:track:3hqsBLMAqJqrhr434Z7WlA,-281
186,Raise A Little Hell,Trooper,Trooper,Raise A Little Hell,Thick As Thieves,10,1978-01-01,spotify:track:1yNz3A4ubmE5IEvpNFkjdc,-186
384,Real Man,Todd Rundgren,Todd Rundgren,Real Man,The Very Best of Todd Rundgren,8,1997-07-29,spotify:track:5NB6p9H8p9ylibEjlTIxSD,-384
97,Redondo Beach,Patti Smith,Patti Smith,Redondo Beach,Horses (Legacy Edition),2,1975,spotify:track:6zCBk93V8M7fPriZj9i4dd,-97
28,Refugee,Tom Petty and the Heartbreakers,Tom Petty and the Heartbreakers,Refugee,Damn The Torpedoes (Deluxe Edition),1,1979-10-19,spotify:track:4mcZYzoGwPRDdhWVlygiHf,-28
